,county,state,latitude,longitude
8,ALLEN,KY,37.611434,-82.72503
11,AMHERST,VA,37.616606,-79.08763
13,APPOMATTOX,VA,37.374688,-78.80585
14,ARLINGTON,VA,38.885337,-77.09512
47,ASHLAND,OH,40.867016,-82.31514
48,ASHTABULA,OH,41.871212,-80.79178
50,ATHENS,OH,39.322846999999996,-82.09728
58,BEAVER,PA,40.695281,-80.3299
59,BEDFORD,PA,39.998096000000004,-78.52204
60,BEDFORD,VA,37.339184,-79.52839
63,BELMONT,OH,40.028171,-81.00679000000001
67,BLAND,VA,37.107412,-81.0571
74,BRADFORD,PA,41.943791,-78.65448
78,BRISTOL,VA,36.606582,-82.18087
84,BUCHANAN,VA,37.532990999999996,-79.68004
85,BUCKINGHAM,VA,37.581656,-78.62058
88,BUTLER,KY,38.796981,-84.33792
89,BUTLER,OH,40.561377,-82.41237
90,BUTLER,PA,40.877664,-79.9113
103,CARROLL,OH,39.803993,-82.70953
105,CARTER,KY,38.433912,-83.133597
109,CHARLES CITY,VA,37.342306,-77.0731
113,CHESTER,PA,39.84697,-75.37444
115,CHESTERFIELD,VA,37.405699,-77.5838
118,CLARION,PA,41.199396,-79.37196
122,CLAY,KY,37.481719,-87.8394
123,CLEARFIELD,PA,41.026239000000004,-78.43838000000001
125,CLINTON,KY,36.678217,-88.97559
126,CLINTON,OH,40.936655,-81.5981
127,CLINTON,PA,40.508376,-80.35953
129,COLUMBIA,PA,40.041911,-76.487732
131,COLUMBIANA,OH,40.884299,-80.68652
132,COSHOCTON,OH,40.270198,-81.86761
137,CULPEPER,VA,38.459521,-77.99875
138,CUMBERLAND,KY,36.972291999999996,-82.99571999999999
140,CUMBERLAND,VA,37.522085,-78.2553
144,DAUPHIN,PA,40.385622999999995,-76.92331999999999
146,DEFIANCE,OH,41.29037,-84.36539
147,DELAWARE,OH,40.295925,-83.06968
150,DINWIDDIE,VA,37.055849,-77.56349
156,ERIE,PA,42.122957,-80.08436999999999
188,FAIRFAX,VA,38.846212,-77.32786999999999
198,FAIRFIELD,OH,39.330356,-84.55277
203,FAYETTE,OH,41.661429999999996,-84.29732
208,FLOYD,VA,36.910051,-80.30870999999999
211,FRANKLIN,KY,36.718074,-86.58202
213,FRANKLIN,OH,39.550241,-84.3087
214,FRANKLIN,PA,41.407365999999996,-79.83921
215,FRANKLIN,VA,36.694658000000004,-76.965091
220,FULTON,KY,36.532059000000004,-88.89132
221,FULTON,OH,40.46242,-82.82831
225,GARRARD,KY,37.176075,-83.66608000000001
228,GILMER,WV,38.913649,-80.83125600000001
229,GLOUCESTER,VA,37.414991,-76.52959
230,GOOCHLAND,VA,37.69536,-77.99793000000001
233,GRAYSON,KY,38.323106,-82.94997
242,GREENUP,KY,38.552471999999995,-82.86514
244,HALIFAX,VA,36.774634999999996,-78.93426
245,HAMILTON,OH,39.404856,-84.52271
258,HANOVER,VA,37.753904,-77.33963
259,HARDIN,KY,36.765893,-88.26527
261,HARLAN,KY,36.828285,-83.31855999999999
263,HARRISON,OH,39.257936,-84.77001
267,HENDERSON,KY,37.807173,-87.599052
272,HENRY,VA,36.838473,-79.99093
273,HIGHLAND,OH,39.344299,-83.59926
278,HUNTINGDON,PA,40.498403,-77.99417
280,HURON,OH,41.388534,-82.5568
281,INDIANA,PA,40.626307000000004,-79.16145999999999
283,ISLE OF WIGHT,VA,36.898915,-76.68774499999999
284,JACKSON,KY,37.533559000000004,-83.34546999999999
285,JACKSON,OH,39.034226000000004,-82.63678
289,JEFFERSON,OH,41.728451,-80.74507
290,JEFFERSON,PA,39.92757,-80.05490999999999
296,KENTON,KY,38.944663,-84.520501
298,KING GEORGE,VA,38.277837,-77.1642
299,KING WILLIAM,VA,37.64375,-77.02508
305,LANCASTER,PA,40.072246,-76.3155
314,LANCASTER,VA,37.732696000000004,-76.51554
319,LAWRENCE,PA,40.304019,-80.12246
320,LEBANON,PA,40.31977,-76.42344
326,LETCHER,KY,37.148006,-82.95634
331,LIVINGSTON,KY,37.302783000000005,-84.21526999999999
333,LOGAN,OH,39.530972,-82.40801
334,LOGAN,WV,37.833826,-82.00010999999999
335,LORAIN,OH,41.459218,-82.1691
339,LOUISA,VA,37.995103,-78.04612
340,LUCAS,OH,40.701792,-82.41176999999999
341,LUNENBURG,VA,36.930088,-78.29215
342,LUZERNE,PA,41.28328,-75.89369
347,MADISON,OH,41.80063,-81.06021
348,MADISON,VA,38.393351,-78.28737
352,MARION,KY,37.331602000000004,-88.06997
353,MARION,OH,40.616603999999995,-83.069296
360,MARTIN,KY,37.568872999999996,-82.75936999999999
362,MASON,KY,38.593226,-84.578552
363,MATHEWS,VA,37.43704,-76.30724000000001
366,MCKEAN,PA,41.992528,-80.14448
370,MEDINA,OH,41.139849,-81.85646
376,MERCER,PA,41.234590999999995,-80.2364
380,MIFFLIN,PA,40.53526,-77.46457
384,MONROE,OH,39.441008000000004,-84.36582
391,MONTGOMERY,PA,41.173254,-76.88449
395,MORGAN,OH,38.967813,-82.220469
397,MORROW,OH,39.350319,-84.11606
401,NELSON,VA,36.589704,-78.66150999999999
402,NEW KENT,VA,37.545276,-77.06664
406,NOBLE,OH,39.764709,-81.537215
408,NORTHAMPTON,PA,40.693818,-75.48697
410,NORTHUMBERLAND,PA,40.899361,-76.78947
412,NOTTOWAY,VA,37.116094,-78.05783199999999
416,ORANGE,VA,38.231526,-78.07923000000001
417,OTTAWA,OH,41.020852000000005,-84.04649
422,PAULDING,OH,41.137873,-84.56376999999999
423,PENDLETON,KY,38.495453999999995,-85.33839
425,PERRY,OH,41.767394,-81.14287
426,PERRY,PA,40.091654999999996,-79.718512
429,PHILADELPHIA,PA,40.001811,-75.11787
519,PORTAGE,OH,41.318284999999996,-83.62835
521,POTTER,PA,40.771122,-77.65826700000001
523,POWHATAN,VA,37.55563,-77.90048
526,PRINCE GEORGE,VA,37.235949,-77.30259000000001
529,PULASKI,VA,37.053297,-80.7728
532,RADFORD,VA,37.11979,-80.57325
535,RALEIGH,WV,37.758469,-81.167549
538,RICHLAND,OH,40.012984,-80.859104
539,RICHMOND,VA,37.541106,-77.431825
595,ROANOKE,VA,37.274175,-79.95786
642,ROSS,OH,39.31235,-84.64828
644,RUSSELL,KY,38.538456,-82.70855999999999
646,SALEM,VA,37.288807,-80.07821
650,SANDUSKY,OH,41.42646,-82.71083
652,SCHUYLKILL,PA,40.088156,-75.480887
658,SHELBY,OH,40.888988,-82.65598
659,SHENANDOAH,VA,38.496959999999994,-78.61997
663,SOMERSET,PA,40.02847,-79.1105
667,SPOTSYLVANIA,VA,38.207275,-77.64378
668,STAFFORD,VA,38.460395,-77.43266
675,SURRY,VA,37.14051,-76.74342
676,SUSQUEHANNA,PA,41.944334000000005,-75.57240999999999
677,SUSSEX,VA,36.945667,-77.253913
679,TAZEWELL,VA,37.113004,-81.50326
680,TIOGA,PA,41.924013,-77.14224
685,TUSCARAWAS,OH,40.397915999999995,-81.40527
687,UNION,OH,39.104387,-84.232422
690,VAN WERT,OH,40.874092,-84.57871
691,VENANGO,PA,41.774575,-80.1145
692,VINTON,OH,38.99754,-82.36215
695,WARREN,OH,41.205342,-80.85755999999999
703,WARREN,PA,41.853225,-79.15521
707,WASHINGTON,KY,38.61225,-83.808021
709,WASHINGTON,PA,40.170663,-80.25185
710,WASHINGTON,VA,38.725801000000004,-78.16767
712,WAYNE,OH,41.28953,-83.50215
715,WAYNE,PA,40.043201,-75.357678
719,WAYNE,WV,38.225065,-82.43909000000001
721,WEBSTER,KY,37.934279,-86.34869
730,WISE,VA,36.979817,-82.56963
736,WYOMING,PA,41.31943,-75.85208
737,WYOMING,WV,37.585536,-81.60347
739,YORK,PA,39.962463,-76.72887
